transactionId,timestamp,type,amount,description,referenceId,category,processedBy,reconciled
TXN_000504,2025-10-20 04:08:33,PRIZE_MONEY,80657.0,29,Tournament prize money,REF_504,REVENUE,false
TXN_000505,2026-06-02 11:37:14,TICKET_PURCHASE,45205.0,49,Ticket purchase revenue,REF_505,REVENUE,false
TXN_000502,2025-02-19 11:41:45,INSURANCE_EXPENSE,18493.0,48,Club and player insurance premiums,REF_502,EXPENSE,false
TXN_000503,2025-08-08 03:01:58,BROADCASTING_REVENUE,40402.0,08,TV broadcasting rights revenue,REF_503,REVENUE,false
TXN_000500,2026-01-14 20:10:15,INSURANCE_EXPENSE,47762.0,64,Club and player insurance premiums,REF_500,EXPENSE,false
TXN_000501,2024-01-11 22:23:51,SALARY_PAYMENT,11087.0,43,Staff and player salary payments,REF_501,EXPENSE,false
TXN_000508,2026-02-03 02:30:02,SALARY_PAYMENT,19333.0,70,Staff and player salary payments,REF_508,EXPENSE,false
TXN_000509,2025-07-14 19:13:40,BROADCASTING_REVENUE,38528.0,48,TV broadcasting rights revenue,REF_509,REVENUE,false
TXN_000506,2025-06-20 08:38:26,SALARY_PAYMENT,5006.0,78,Staff and player salary payments,REF_506,EXPENSE,false
TXN_000507,2024-03-22 19:45:10,UTILITY_EXPENSE,38630.0,05,Utility bills (electricity, water, etc.),false
TXN_000515,2024-07-20 20:19:05,TICKET_PURCHASE,80229.0,35,Ticket purchase revenue,REF_515,REVENUE,false
TXN_000516,2026-11-22 14:16:09,MERCHANDISE_SALE,46656.0,94,Merchandise sale revenue,REF_516,REVENUE,false
TXN_000513,2026-03-21 09:25:50,SPONSORSHIP_INCOME,42602.0,41,Sponsorship and partnership income,REF_513,REVENUE,false
TXN_000514,2026-02-03 09:01:49,SALARY_PAYMENT,5533.0,16,Staff and player salary payments,REF_514,EXPENSE,false
TXN_000511,2026-10-02 18:32:08,MARKETING_EXPENSE,16017.0,32,Marketing and advertising expenditure,REF_511,EXPENSE,false
TXN_000512,2024-05-10 20:28:21,PRIZE_MONEY,14839.0,14,Tournament prize money,REF_512,REVENUE,false
TXN_000510,2024-08-12 13:53:30,TICKET_PURCHASE,20995.0,48,Ticket purchase revenue,REF_510,REVENUE,false
TXN_000600,2024-12-25 12:44:52,MERCHANDISE_SALE,90102.0,93,Merchandise sale revenue,REF_600,REVENUE,false
TXN_000418,2026-09-18 07:12:25,MERCHANDISE_SALE,4089.0,93,Merchandise sale revenue,REF_418,REVENUE,false
TXN_000539,2024-04-21 21:45:54,INSURANCE_EXPENSE,1520.0,79,Club and player insurance premiums,REF_539,EXPENSE,false
TXN_000419,2026-03-12 11:53:55,PRIZE_MONEY,93848.0,54,Tournament prize money,REF_419,REVENUE,false
TXN_000306,2024-09-17 13:16:44,UTILITY_EXPENSE,12507.0,22,Utility bills (electricity, water, etc.),false
TXN_000427,2025-08-09 03:45:01,MERCHANDISE_SALE,85795.0,49,Merchandise sale revenue,REF_427,REVENUE,false
TXN_000548,2026-04-05 12:36:37,MERCHANDISE_PURCHASE,30795.0,60,Cost of goods purchased for resale,REF_548,EXPENSE,false
TXN_000307,2024-03-21 13:55:15,BROADCASTING_REVENUE,32326.0,87,TV broadcasting rights revenue,REF_307,REVENUE,false
TXN_000428,2024-03-08 17:44:09,TICKET_PURCHASE,15409.0,17,Ticket purchase revenue,REF_428,REVENUE,false
TXN_000549,2025-08-08 13:10:06,SPONSORSHIP_INCOME,38646.0,30,Sponsorship and partnership income,REF_549,REVENUE,false
TXN_000304,2025-10-03 21:03:45,UTILITY_EXPENSE,33552.0,11,Utility bills (electricity, water, etc.),false
TXN_000425,2026-02-10 12:19:29,UTILITY_EXPENSE,21085.0,78,Utility bills (electricity, water, etc.),false
TXN_000546,2024-07-16 21:48:25,MARKETING_EXPENSE,46692.0,93,Marketing and advertising expenditure,REF_546,EXPENSE,false
TXN_000305,2025-12-09 14:12:27,TICKET_PURCHASE,23444.0,87,Ticket purchase revenue,REF_305,REVENUE,false
TXN_000426,2025-04-04 12:31:25,TICKET_PURCHASE,48127.0,48,Ticket purchase revenue,REF_426,REVENUE,false
TXN_000547,2026-07-18 04:44:32,SPONSORSHIP_INCOME,82302.0,35,Sponsorship and partnership income,REF_547,REVENUE,false
TXN_000302,2024-06-22 01:18:06,UTILITY_EXPENSE,49716.0,79,Utility bills (electricity, water, etc.),false
TXN_000423,2026-08-09 16:16:55,MERCHANDISE_PURCHASE,4261.0,36,Cost of goods purchased for resale,REF_423,EXPENSE,false
TXN_000544,2026-07-17 02:53:04,MERCHANDISE_SALE,97770.0,91,Merchandise sale revenue,REF_544,REVENUE,false
TXN_000303,2026-02-01 04:05:51,TICKET_PURCHASE,21652.0,48,Ticket purchase revenue,REF_303,REVENUE,false
TXN_000424,2026-09-20 17:59:22,PRIZE_MONEY,35310.0,51,Tournament prize money,REF_424,REVENUE,false
TXN_000545,2025-06-28 23:24:26,SALARY_PAYMENT,46401.0,17,Staff and player salary payments,REF_545,EXPENSE,false
TXN_000300,2024-10-10 03:26:37,INSURANCE_EXPENSE,37227.0,05,Club and player insurance premiums,REF_300,EXPENSE,false
TXN_000421,2025-04-05 20:25:38,MARKETING_EXPENSE,27904.0,83,Marketing and advertising expenditure,REF_421,EXPENSE,false
TXN_000542,2026-05-15 19:30:54,BROADCASTING_REVENUE,52352.0,32,TV broadcasting rights revenue,REF_542,REVENUE,false
TXN_000301,2024-12-28 15:16:19,MARKETING_EXPENSE,19896.0,84,Marketing and advertising expenditure,REF_301,EXPENSE,false
TXN_000422,2024-02-21 18:46:32,MERCHANDISE_SALE,60162.0,40,Merchandise sale revenue,REF_422,REVENUE,false
TXN_000543,2026-02-12 12:26:23,SPONSORSHIP_INCOME,73952.0,56,Sponsorship and partnership income,REF_543,REVENUE,false
TXN_000540,2024-02-05 23:17:35,MARKETING_EXPENSE,3849.0,53,Marketing and advertising expenditure,REF_540,EXPENSE,false
TXN_000420,2025-08-02 03:45:30,UTILITY_EXPENSE,32886.0,30,Utility bills (electricity, water, etc.),false
TXN_000541,2024-01-22 13:24:14,SALARY_PAYMENT,35229.0,64,Staff and player salary payments,REF_541,EXPENSE,false
TXN_000308,2026-12-20 09:19:30,TICKET_PURCHASE,80639.0,06,Ticket purchase revenue,REF_308,REVENUE,false
TXN_000429,2024-07-21 07:47:48,INSURANCE_EXPENSE,13929.0,50,Club and player insurance premiums,REF_429,EXPENSE,false
TXN_000309,2024-01-24 23:17:52,MERCHANDISE_SALE,23835.0,43,Merchandise sale revenue,REF_309,REVENUE,false
TXN_000317,2024-06-19 03:44:16,SPONSORSHIP_INCOME,79249.0,35,Sponsorship and partnership income,REF_317,REVENUE,false
TXN_000438,2024-02-04 11:52:38,TICKET_PURCHASE,31193.0,28,Ticket purchase revenue,REF_438,REVENUE,false
TXN_000559,2024-03-15 11:49:35,INSURANCE_EXPENSE,31696.0,62,Club and player insurance premiums,REF_559,EXPENSE,false
TXN_000318,2026-09-09 11:55:21,BROADCASTING_REVENUE,54112.0,96,TV broadcasting rights revenue,REF_318,REVENUE,false
TXN_000439,2025-11-25 03:20:27,MERCHANDISE_SALE,41184.0,22,Merchandise sale revenue,REF_439,REVENUE,false
TXN_000315,2025-10-04 05:22:53,SPONSORSHIP_INCOME,52553.0,44,Sponsorship and partnership income,REF_315,REVENUE,false
TXN_000436,2024-10-04 18:36:45,INSURANCE_EXPENSE,46754.0,34,Club and player insurance premiums,REF_436,EXPENSE,false
TXN_000557,2026-08-27 05:26:35,BROADCASTING_REVENUE,94450.0,06,TV broadcasting rights revenue,REF_557,REVENUE,false
TXN_000316,2025-09-06 17:37:03,TICKET_PURCHASE,71169.0,84,Ticket purchase revenue,REF_316,REVENUE,false
