recordId,matchId,fanId,seatId,entryTime,exitTime,earlyArrival
ATT_000001,MATCH_002,FAN_00002,C-F-014,2026-05-02 14:48,,false
ATT_000002,MATCH_003,FAN_00003,A-D-005,2026-05-03 14:30,,false
ATT_000003,MATCH_004,FAN_00004,VIP-B-055,2026-05-04 14:32,,false
ATT_000004,MATCH_005,FAN_00005,E-C-094,2026-05-05 14:20,,false
ATT_000005,MATCH_006,FAN_00006,A-F-001,2026-05-06 14:24,,false
ATT_000006,MATCH_007,FAN_00007,C-A-089,2026-05-07 14:13,,false
ATT_000007,MATCH_008,FAN_00008,E-A-045,2026-05-08 14:28,,true
ATT_000008,MATCH_009,FAN_00009,F-E-036,2026-05-09 14:06,,false
ATT_000009,MATCH_010,FAN_00010,C-I-070,2026-05-10 14:02,,false
ATT_000010,MATCH_011,FAN_00011,F-E-026,2026-05-11 14:54,,false
ATT_000011,MATCH_012,FAN_00012,F-I-069,2026-05-12 14:54,,false
ATT_000012,MATCH_013,FAN_00013,B-E-038,2026-05-13 14:05,,false
ATT_000013,MATCH_014,FAN_00014,F-H-026,2026-05-14 14:48,,false
ATT_000014,MATCH_015,FAN_00015,E-C-065,2026-05-15 14:56,,false
ATT_000015,MATCH_016,FAN_00016,D-C-089,2026-05-16 14:14,,false
ATT_000016,MATCH_017,FAN_00017,F-E-093,2026-05-17 14:42,,false
ATT_000017,MATCH_018,FAN_00018,D-E-095,2026-05-18 14:33,,false
ATT_000018,MATCH_019,FAN_00019,A-H-048,2026-05-19 14:06,,false
ATT_000019,MATCH_020,FAN_00020,B-F-095,2026-05-20 14:56,,false
ATT_000020,MATCH_021,FAN_00021,C-F-025,2026-05-21 14:36,,false
ATT_000021,MATCH_022,FAN_00022,C-I-034,2026-05-22 14:07,,false
ATT_000022,MATCH_023,FAN_00023,A-B-017,2026-05-23 14:12,,false
ATT_000023,MATCH_024,FAN_00024,VIP-A-027,2026-05-24 14:51,,true
ATT_000024,MATCH_025,FAN_00025,E-D-011,2026-05-25 14:30,,false
ATT_000025,MATCH_026,FAN_00026,VIP-H-087,2026-05-26 14:06,,false
ATT_000026,MATCH_027,FAN_00027,B-B-019,2026-05-27 14:36,,false
ATT_000027,MATCH_028,FAN_00028,F-A-005,2026-05-28 14:55,,false
ATT_000028,MATCH_029,FAN_00029,D-G-093,2026-05-01 14:05,,false
ATT_000029,MATCH_030,FAN_00030,VIP-C-082,2026-05-02 14:24,,false
ATT_000030,MATCH_031,FAN_00031,B-D-066,2026-05-03 14:30,,true
ATT_000031,MATCH_032,FAN_00032,F-F-066,2026-05-04 14:11,,false
ATT_000032,MATCH_033,FAN_00033,F-H-010,2026-05-05 14:44,,false
ATT_000033,MATCH_034,FAN_00034,D-B-055,2026-05-06 14:08,,false
ATT_000034,MATCH_035,FAN_00035,E-H-037,2026-05-07 14:56,,false
ATT_000035,MATCH_036,FAN_00036,B-I-050,2026-05-08 14:52,,true
ATT_000036,MATCH_037,FAN_00037,B-H-082,2026-05-09 14:32,,true
ATT_000037,MATCH_038,FAN_00038,A-A-032,2026-05-10 14:04,,true
