recordId,fanId,points,transactionType,referenceId,timestamp,description
LP_000001,FAN_00002,442,EARN,REF_1,2024-08-01 18:13:20,Purchase reward points
LP_000002,FAN_00003,962,EARN,REF_2,2026-11-25 11:52:17,Purchase reward points
LP_000003,FAN_00004,317,EARN,REF_3,2025-01-04 19:47:10,Purchase reward points
LP_000004,FAN_00005,193,EARN,REF_4,2024-11-28 21:22:18,Purchase reward points
LP_000005,FAN_00006,611,EARN,REF_5,2025-05-12 10:43:07,Purchase reward points
LP_000006,FAN_00007,856,EARN,REF_6,2025-05-18 17:47:04,Purchase reward points
LP_000007,FAN_00008,140,EARN,REF_7,2024-09-24 18:00:36,Purchase reward points
LP_000008,FAN_00009,316,REDEEM,REF_8,2024-10-14 02:11:45,Points redeemed for discount
LP_000009,FAN_00010,530,EARN,REF_9,2024-06-19 05:08:54,Purchase reward points
LP_000010,FAN_00011,334,EARN,REF_10,2024-02-21 06:32:09,Purchase reward points
LP_000011,FAN_00012,848,EARN,REF_11,2024-10-13 09:14:59,Purchase reward points
LP_000012,FAN_00013,782,EARN,REF_12,2025-07-13 08:07:33,Purchase reward points
LP_000013,FAN_00014,376,EARN,REF_13,2024-11-22 23:48:41,Purchase reward points
LP_000014,FAN_00015,250,EARN,REF_14,2026-04-24 16:01:01,Purchase reward points
LP_000015,FAN_00016,440,REDEEM,REF_15,2025-12-10 20:13:17,Points redeemed for discount
LP_000016,FAN_00017,690,EARN,REF_16,2025-05-27 10:32:06,Purchase reward points
LP_000017,FAN_00018,456,REDEEM,REF_17,2025-05-09 02:02:12,Points redeemed for discount
LP_000018,FAN_00019,754,REDEEM,REF_18,2026-02-26 14:25:37,Points redeemed for discount
LP_000019,FAN_00020,858,REDEEM,REF_19,2025-11-08 04:15:35,Points redeemed for discount
LP_000020,FAN_00021,16,REDEEM,REF_20,2026-01-12 08:13:46,Points redeemed for discount
LP_000021,FAN_00022,781,EARN,REF_21,2024-05-23 21:45:04,Purchase reward points
LP_000022,FAN_00023,256,REDEEM,REF_22,2026-08-17 13:43:31,Points redeemed for discount
LP_000023,FAN_00024,895,REDEEM,REF_23,2024-03-07 15:59:00,Points redeemed for discount
LP_000024,FAN_00025,165,REDEEM,REF_24,2025-10-19 15:21:23,Points redeemed for discount
LP_000025,FAN_00026,96,EARN,REF_25,2024-09-19 05:33:24,Purchase reward points
LP_000026,FAN_00027,627,EARN,REF_26,2025-12-12 06:10:36,Purchase reward points
LP_000027,FAN_00028,80,EARN,REF_27,2026-02-27 23:33:38,Purchase reward points
LP_000028,FAN_00029,510,EARN,REF_28,2026-07-04 12:46:45,Purchase reward points
LP_000029,FAN_00030,671,EARN,REF_29,2026-08-22 04:39:27,Purchase reward points
LP_000030,FAN_00031,982,REDEEM,REF_30,2024-01-13 08:10:27,Points redeemed for discount
LP_000031,FAN_00032,434,REDEEM,REF_31,2025-10-20 21:13:34,Points redeemed for discount
LP_000032,FAN_00033,657,EARN,REF_32,2025-09-07 00:56:14,Purchase reward points
LP_000033,FAN_00034,844,EARN,REF_33,2026-03-05 13:29:38,Purchase reward points
LP_000034,FAN_00035,807,EARN,REF_34,2025-07-23 09:45:44,Purchase reward points
LP_000035,FAN_00036,277,EARN,REF_35,2026-06-13 01:36:47,Purchase reward points
LP_000036,FAN_00037,54,REDEEM,REF_36,2026-03-17 22:32:57,Points redeemed for discount
LP_000037,FAN_00038,832,EARN,REF_37,2026-08-11 17:29:32,Purchase reward points
LP_000038,FAN_00039,654,REDEEM,REF_38,2026-02-11 23:57:04,Points redeemed for discount
LP_000039,FAN_00040,669,REDEEM,REF_39,2024-01-25 17:21:56,Points redeemed for discount
LP_000040,FAN_00041,986,EARN,REF_40,2025-05-28 01:01:54,Purchase reward points
LP_000041,FAN_00042,589,EARN,REF_41,2024-04-03 08:13:46,Purchase reward points
LP_000042,FAN_00043,277,EARN,REF_42,2024-12-02 12:42:01,Purchase reward points
LP_000043,FAN_00044,310,EARN,REF_43,2024-07-04 11:49:08,Purchase reward points
LP_000044,FAN_00045,213,EARN,REF_44,2025-05-25 19:17:08,Purchase reward points
LP_000045,FAN_00046,850,EARN,REF_45,2025-06-20 23:46:21,Purchase reward points
LP_000046,FAN_00047,71,EARN,REF_46,2026-02-24 00:53:11,Purchase reward points
LP_000047,FAN_00048,113,EARN,REF_47,2024-12-13 17:18:54,Purchase reward points
LP_000048,FAN_00049,266,EARN,REF_48,2025-06-17 07:56:02,Purchase reward points
