matchId,homeTeam,awayTeam,venue,matchDate,matchTime,status,homeScore,awayScore,attendance,ticketPriceStandard,ticketPriceVip,competition,round,referee
MATCH_001,Thunder FC,City Warriors,Stadium,2026-07-04,16:30,COMPLETED,4,0,31283,50.00,200.00,National Cup,2,Referee 2
MATCH_002,Home FC,Thunder FC,Stadium,2026-12-07,18:30,SCHEDULED,0,0,0,50.00,200.00,Super Cup,3,Referee 3
MATCH_003,City Warriors,Sporting FC,Stadium,2027-01-10,16:00,TICKETS_ON_SALE,0,0,0,50.00,200.00,Champions League,4,Referee 4
MATCH_004,Real United,Away United,Stadium,2027-02-03,16:45,COMPLETED,3,2,40042,50.00,200.00,League Cup,5,Referee 5
MATCH_005,Sporting FC,Home FC,Stadium,2027-04-15,15:45,COMPLETED,2,1,25698,50.00,200.00,Friendly Tournament,6,Referee 6
MATCH_006,Galaxy FC,Galaxy FC,Stadium,2026-07-15,18:15,SCHEDULED,0,0,0,50.00,200.00,Premier League,7,Referee 7
MATCH_007,City Warriors,Royal Sporting,Stadium,2026-09-06,15:30,TICKETS_ON_SALE,0,0,0,50.00,200.00,National Cup,8,Referee 8
MATCH_008,Royal Sporting,Galaxy FC,Stadium,2026-08-25,16:00,COMPLETED,3,1,43061,50.00,200.00,Super Cup,9,Referee 9
MATCH_009,Royal Sporting,United Stars,Stadium,2026-09-21,17:45,COMPLETED,4,2,14155,50.00,200.00,Champions League,10,Referee 10
MATCH_010,Dynasty FC,Real United,Stadium,2026-10-01,17:00,SCHEDULED,0,0,0,50.00,200.00,League Cup,11,Referee 11
MATCH_011,Away United,Wanderers FC,Stadium,2026-08-08,17:45,TICKETS_ON_SALE,0,0,0,50.00,200.00,Friendly Tournament,12,Referee 12
MATCH_012,Galaxy FC,Thunder FC,Stadium,2026-06-07,16:45,COMPLETED,1,1,41474,50.00,200.00,Premier League,13,Referee 13
MATCH_013,Away United,Sporting FC,Stadium,2026-06-26,17:30,COMPLETED,4,0,18244,50.00,200.00,National Cup,14,Referee 14
MATCH_014,United Stars,Wanderers FC,Stadium,2026-12-15,16:00,SCHEDULED,0,0,0,50.00,200.00,Super Cup,15,Referee 15
MATCH_015,Galaxy FC,Dynasty FC,Stadium,2026-08-06,16:30,TICKETS_ON_SALE,0,0,0,50.00,200.00,Champions League,16,Referee 16
MATCH_016,Royal Sporting,Sporting FC,Stadium,2026-08-15,18:45,COMPLETED,2,2,38603,50.00,200.00,League Cup,17,Referee 17
MATCH_017,Dynasty FC,Thunder FC,Stadium,2027-01-07,15:45,COMPLETED,2,0,24929,50.00,200.00,Friendly Tournament,18,Referee 18
MATCH_018,Dynasty FC,Real United,Stadium,2026-11-14,15:15,SCHEDULED,0,0,0,50.00,200.00,Premier League,19,Referee 19
MATCH_019,Royal Sporting,Thunder FC,Stadium,2026-06-12,16:30,TICKETS_ON_SALE,0,0,0,50.00,200.00,National Cup,20,Referee 20
MATCH_020,Sporting FC,Wanderers FC,Stadium,2026-11-01,16:15,COMPLETED,0,1,23706,50.00,200.00,Super Cup,21,Referee 1
