recordId,personId,personType,grossSalary,deductions,netSalary,payPeriod,paymentDate,processedBy,status
SAL_00001,PLAYER_0002,PLAYER,12918.59,1291.86,11626.73,2025-02,2025-02-25,admin,PAID
SAL_00002,PLAYER_0003,PLAYER,34381.50,3438.15,30943.35,2025-03,2025-03-25,admin,PAID
SAL_00003,STAFF_0004,STAFF,93555.17,9355.52,84199.65,2025-04,2025-04-25,admin,PAID
SAL_00004,STAFF_0005,STAFF,80854.67,8085.47,72769.21,2025-05,2025-05-25,admin,PAID
SAL_00005,PLAYER_0006,PLAYER,47908.35,4790.83,43117.51,2025-06,2025-06-25,admin,PAID
SAL_00006,PLAYER_0007,PLAYER,54032.85,5403.28,48629.56,2025-07,2025-07-25,admin,PAID
SAL_00007,STAFF_0008,STAFF,10672.99,1067.30,9605.69,2025-08,2025-08-25,admin,PAID
SAL_00008,PLAYER_0009,PLAYER,40125.04,4012.50,36112.53,2025-09,2025-09-25,admin,PAID
SAL_00009,STAFF_0010,STAFF,80353.69,8035.37,72318.32,2025-10,2025-10-25,admin,PAID
SAL_00010,STAFF_0011,STAFF,84104.22,8410.42,75693.80,2025-11,2025-11-25,admin,PAID
SAL_00011,PLAYER_0012,PLAYER,99456.74,9945.67,89511.07,2025-12,2025-12-25,admin,PAID
SAL_00012,PLAYER_0013,PLAYER,19859.67,1985.97,17873.70,2025-01,2025-01-25,admin,PAID
SAL_00013,PLAYER_0014,PLAYER,70387.56,7038.76,63348.81,2025-02,2025-02-25,admin,PAID
SAL_00014,PLAYER_0015,PLAYER,69603.56,6960.36,62643.21,2025-03,2025-03-25,admin,PAID
SAL_00015,PLAYER_0016,PLAYER,48061.07,4806.11,43254.96,2025-04,2025-04-25,admin,PAID
SAL_00016,PLAYER_0017,PLAYER,77980.22,7798.02,70182.20,2025-05,2025-05-25,admin,PAID
SAL_00017,PLAYER_0018,PLAYER,63294.08,6329.41,56964.67,2025-06,2025-06-25,admin,PAID
SAL_00018,PLAYER_0019,PLAYER,24622.46,2462.25,22160.22,2025-07,2025-07-25,admin,PAID
SAL_00019,STAFF_0020,STAFF,43329.08,4332.91,38996.17,2025-08,2025-08-25,admin,PAID
SAL_00020,PLAYER_0021,PLAYER,48913.95,4891.40,44022.56,2025-09,2025-09-25,admin,PAID
SAL_00021,PLAYER_0022,PLAYER,37337.70,3733.77,33603.93,2025-10,2025-10-25,admin,PAID
SAL_00022,PLAYER_0023,PLAYER,12450.07,1245.01,11205.06,2025-11,2025-11-25,admin,PAID
SAL_00023,PLAYER_0024,PLAYER,45470.09,4547.01,40923.08,2025-12,2025-12-25,admin,PAID
SAL_00024,PLAYER_0025,PLAYER,63141.72,6314.17,56827.54,2025-01,2025-01-25,admin,PAID
SAL_00025,STAFF_0026,STAFF,94952.71,9495.27,85457.43,2025-02,2025-02-25,admin,PAID
SAL_00026,STAFF_0027,STAFF,95077.63,9507.76,85569.87,2025-03,2025-03-25,admin,PAID
SAL_00027,STAFF_0028,STAFF,60892.65,6089.26,54803.38,2025-04,2025-04-25,admin,PAID
SAL_00028,PLAYER_0029,PLAYER,55150.22,5515.02,49635.20,2025-05,2025-05-25,admin,PAID
SAL_00029,PLAYER_0030,PLAYER,32820.29,3282.03,29538.26,2025-06,2025-06-25,admin,PAID
SAL_00030,STAFF_0031,STAFF,6058.45,605.84,5452.60,2025-07,2025-07-25,admin,PAID
SAL_00031,STAFF_0032,STAFF,80595.08,8059.51,72535.57,2025-08,2025-08-25,admin,PAID
SAL_00032,PLAYER_0033,PLAYER,20628.37,2062.84,18565.54,2025-09,2025-09-25,admin,PAID
SAL_00033,PLAYER_0034,PLAYER,10110.68,1011.07,9099.61,2025-10,2025-10-25,admin,PAID
SAL_00034,PLAYER_0035,PLAYER,34438.01,3443.80,30994.21,2025-11,2025-11-25,admin,PAID
SAL_00035,STAFF_0036,STAFF,85265.96,8526.60,76739.36,2025-12,2025-12-25,admin,PAID
