logId,timestamp,username,action,resource,resourceId,ipAddress,result,details
LOG_000001,2024-03-22 03:15:20,finance_director,MATCH_UPDATE,TICKET,REF_1,192.168.1.244,FAILED,MATCH_UPDATE by finance_director
LOG_000002,2025-05-10 06:11:23,manager,SALARY_VIEW,TICKET,REF_2,192.168.1.207,SUCCESS,SALARY_VIEW by manager
LOG_000003,2025-05-03 01:03:52,manager,LOGIN,TICKET,REF_3,192.168.1.215,SUCCESS,LOGIN by manager
LOG_000004,2025-05-05 02:16:14,coach,MATCH_UPDATE,TICKET,REF_4,192.168.1.53,SUCCESS,MATCH_UPDATE by coach
LOG_000005,2024-09-04 09:25:39,coach,PROFILE_UPDATE,TICKET,REF_5,192.168.1.48,SUCCESS,PROFILE_UPDATE by coach
LOG_000006,2025-08-15 00:25:31,coach,MERCHANDISE_PURCHASE,TICKET,REF_6,192.168.1.13,FAILED,MERCHANDISE_PURCHASE by coach
LOG_000007,2024-08-26 16:03:41,admin,PROFILE_UPDATE,TICKET,REF_7,192.168.1.40,FAILED,PROFILE_UPDATE by admin
LOG_000008,2024-04-06 03:50:23,manager,SALARY_VIEW,TICKET,REF_8,192.168.1.229,FAILED,SALARY_VIEW by manager
LOG_000009,2026-09-16 08:30:27,finance_director,MATCH_UPDATE,TICKET,REF_9,192.168.1.176,SUCCESS,MATCH_UPDATE by finance_director
LOG_000010,2026-03-15 09:30:31,finance_director,TICKET_BOOK,TICKET,REF_10,192.168.1.78,FAILED,TICKET_BOOK by finance_director
LOG_000011,2024-04-28 13:29:12,manager,TICKET_BOOK,TICKET,REF_11,192.168.1.233,SUCCESS,TICKET_BOOK by manager
LOG_000012,2025-12-06 04:37:46,hr_director,TICKET_BOOK,TICKET,REF_12,192.168.1.142,SUCCESS,TICKET_BOOK by hr_director
LOG_000013,2026-06-18 13:44:02,manager,MATCH_UPDATE,TICKET,REF_13,192.168.1.163,SUCCESS,MATCH_UPDATE by manager
LOG_000014,2024-09-25 03:46:30,finance_director,LOGIN,TICKET,REF_14,192.168.1.46,SUCCESS,LOGIN by finance_director
LOG_000015,2026-11-27 21:38:59,coach,LOGOUT,TICKET,REF_15,192.168.1.65,SUCCESS,LOGOUT by coach
