cartItemId,fanId,productId,productName,quantity,size,color,unitPrice,addedAt
CART_00001,FAN_00002,PROD_0002,Away Jersey 2026,1,M,Blue,123.02,2026-10-27 09:09:06
CART_00002,FAN_00003,PROD_0003,Third Kit 2026,3,M,Blue,92.17,2024-03-11 10:11:55
CART_00003,FAN_00004,PROD_0004,Club Scarf,2,M,Blue,96.89,2025-02-15 08:44:56
CART_00004,FAN_00005,PROD_0005,Club Cap,1,M,Blue,124.04,2025-08-01 06:19:12
CART_00005,FAN_00006,PROD_0006,Club Jacket,3,M,Blue,124.12,2024-04-18 18:42:25
CART_00006,FAN_00007,PROD_0007,Training Shirt,1,M,Blue,95.28,2026-06-14 07:35:23
CART_00007,FAN_00008,PROD_0008,Official Match Ball,2,M,Blue,103.84,2024-08-21 04:24:15
CART_00008,FAN_00009,PROD_0009,Club Flag,3,M,Blue,128.67,2024-06-09 05:02:08
CART_00009,FAN_00010,PROD_0010,Club Mug,3,M,Blue,43.64,2025-04-20 13:33:28
CART_00010,FAN_00011,PROD_0011,Keychain Set,1,M,Blue,95.21,2024-01-27 01:03:44
CART_00011,FAN_00012,PROD_0012,Home Shorts,1,M,Blue,62.18,2024-09-19 21:03:49
CART_00012,FAN_00013,PROD_0013,Training Pants,2,M,Blue,105.42,2024-06-03 17:15:31
CART_00013,FAN_00014,PROD_0014,Stadium Blanket,1,M,Blue,113.77,2025-06-11 02:37:20
CART_00014,FAN_00015,PROD_0015,Signed Jersey,1,M,Blue,124.09,2024-11-06 15:51:12
CART_00015,FAN_00016,PROD_0016,Home Jersey 2026,3,M,Blue,51.33,2026-09-03 10:25:19
CART_00016,FAN_00017,PROD_0017,Away Jersey 2026,3,M,Blue,129.42,2024-04-21 09:36:30
CART_00017,FAN_00018,PROD_0018,Third Kit 2026,1,M,Blue,79.95,2024-11-04 23:20:34
CART_00018,FAN_00019,PROD_0019,Club Scarf,2,M,Blue,32.52,2026-02-17 16:27:35
CART_00019,FAN_00020,PROD_0020,Club Cap,1,M,Blue,111.06,2026-01-07 11:52:19
CART_00020,FAN_00021,PROD_0021,Club Jacket,1,M,Blue,117.56,2025-01-22 14:38:59
